,basy_zyzd_jbbm_for_str_9,basy_yydj,basy_ssjczbm1_for_str_9,HAOCAI-9-9-E,JCJY-9-9-E,YP-9-9-E,ZFY-9-9-E,记录条数-9-9
115,A08.000,6,,277.78857142857146,1645.182619047619,574.4988095238095,3831.515476190476,42
180,A09.004,3,,282.87333333333333,1010.3000000000001,959.9104166666666,3545.699583333333,24
192,A09.004,6,,307.98133333333334,2583.4006666666664,2039.205333333333,6657.092666666666,45
238,A09.900x0,6,,350.05692307692306,2821.742307692308,2124.9069230769232,7899.236923076924,26
345,A15.000,6,,446.2125490196078,4065.4407843137255,3152.4640196078435,10003.02656862745,102
352,A15.000,6,33.2403,661.9915384615384,5282.120384615385,3074.523076923077,12074.133846153845,26
375,A15.000x0,5,,392.6381578947368,3622.8994736842105,3366.8923684210527,10645.396052631579,38
391,A15.000x0,6,,399.19803827751196,6063.239138755981,7188.106937799043,18269.94086124402,209
403,A15.000x0,6,33.2200x0,390.0149056603774,9313.033962264151,7992.673396226415,22857.701698113207,53
405,A15.000x0,6,33.2400x0,732.3715384615385,6186.842564102564,3457.2385897435897,14272.540897435896,78
407,A15.000x0,6,33.2403,436.7615789473684,7163.254970760235,6495.914210526316,18234.6216374269,171
412,A15.000x0,6,34.0401,682.4435483870968,8568.609677419356,7701.4,24445.656451612904,31
474,A15.007,6,,400.82389830508475,3514.04813559322,3462.2810169491527,10577.104915254236,59
501,A15.008,6,,548.10275,3231.8,2824.279,10275.38425,40
547,A15.200,6,33.2400x0,1013.7213793103449,7807.5820689655175,5346.5786206896555,21401.502068965514,29
550,A15.200,6,33.2600x0,1358.8769565217392,7001.86695652174,2354.046086956522,13925.487391304348,23
573,A15.201,6,32.2001,14611.947727272729,6209.436818181819,4364.044090909091,37468.214545454546,22
620,A15.300,6,,415.78416666666664,4653.708750000001,3256.0845833333333,11227.855000000001,24
627,A15.300,6,33.2403,453.2609722222222,4459.170833333334,2867.626111111111,10253.54611111111,72
645,A15.300v0,6,,432.6243589743589,3512.948717948718,3172.0848717948716,11186.19641025641,39
647,A15.300v0,6,33.2400x0,333.01243902439023,3986.0024390243902,1394.8341463414633,9319.31243902439,41
668,A15.307,6,,524.939090909091,4180.537878787879,3828.274545454545,12925.378787878788,33
721,A15.601,6,34.2000,748.7743243243243,5528.24,1636.958108108108,12255.405135135135,37
779,A16.000,6,,416.4174509803922,4228.830392156863,2940.1307843137256,9808.324705882353,51
781,A16.000,6,33.2400x0,441.4397297297297,4647.213513513513,1794.6089189189188,9743.667027027026,37
782,A16.000,6,33.2403,483.74232558139533,4146.003720930233,2388.343488372093,9699.102558139535,43
837,A16.008,6,,619.6692753623189,2868.5985507246373,1708.6695652173912,8702.054057971014,69
891,A16.020,6,33.2702,765.4242857142857,7881.761904761905,1882.2152380952382,13687.210952380952,21
926,A16.200,6,,428.57292682926834,3256.516341463415,2933.339268292683,8663.569512195121,41
951,A16.200x0,3,,259.88904761904763,1786.1514285714286,2198.221666666667,6789.234523809523,42
971,A16.200x0,5,,369.49386363636364,3488.7397727272723,2985.7532954545454,10121.725795454546,88
981,A16.200x0,5,33.2403,378.03970588235296,3142.1647058823532,1654.6000000000001,7888.786176470588,34
1005,A16.200x0,6,,406.49782991202346,4639.114134897361,4165.263020527859,12922.655659824048,341
1006,A16.200x0,6,03.3101,1490.3813043478262,7979.326086956522,6539.807826086957,22490.33,23
1026,A16.200x0,6,33.2200x0,385.99672413793104,9519.777586206896,6391.265086206897,20732.69094827586,116
1027,A16.200x0,6,33.2302,461.27241379310345,5298.620689655172,2334.9986206896556,11351.43448275862,29
1028,A16.200x0,6,33.2400x0,478.55864,5593.8548,1921.27312,11023.98576,125
1030,A16.200x0,6,33.2403,415.1643253968254,6935.348214285715,4518.087738095239,15194.73361111111,252
1033,A16.200x0,6,33.2600x0,992.8897222222222,4726.872222222222,1518.1822222222222,9393.060555555556,36
1040,A16.200x0,6,34.0401,573.2292105263158,7780.818421052631,5859.658026315789,20182.45644736842,76
1049,A16.200x0,6,34.9100,1067.444347826087,7989.721739130435,5170.018260869565,18413.949565217394,23
1055,A16.200x0,6,39.7902,6505.6534482758625,6955.445172413793,7069.1713793103445,30752.061379310348,29
1201,A16.500,6,34.0401,553.68625,3215.015,2425.795,8920.917500000001,24
1227,A16.500x0,5,34.0401,455.8460975609756,3322.791707317073,1377.149756097561,7653.240000000001,41
1249,A16.500x0,6,34.0401,706.6940816326531,5148.370612244898,2201.580918367347,11965.102959183674,98
1253,A16.500x0,6,34.2000,787.9327083333333,5961.18,2535.648125,14223.741458333332,48
1261,A16.500x0,6,34.9100,737.8968571428571,5179.631428571429,3055.2865714285713,12202.971142857143,35
1262,A16.500x0,6,34.9101,677.1792,5589.079000000001,2871.8016,12356.618,50
1263,A16.500x0,6,34.9103,930.9307692307692,5240.984615384616,2255.4473076923077,12339.33,26
1362,A17.000+G,6,03.3101,1269.8814705882353,8066.69044117647,6552.785882352941,22402.375735294117,68
1395,A17.803+G,6,03.3101,1197.7746268656715,10883.075970149253,11289.89776119403,33802.14537313433,67
1793,A18.205,6,40.1101,655.8149999999999,3942.775,954.0046875,7632.3665625,32
1794,A18.205,6,40.2100,1436.7830188679245,6028.260377358491,4248.62320754717,18024.005094339624,53
2018,A19.001,6,03.3101,765.5175862068966,10559.286551724137,11064.528620689656,29662.689655172413,29
2148,A37.900,6,,319.41369565217394,1299.1817391304348,1894.358695652174,6393.613913043478,46
2170,A37.901+J,6,,280.3124074074074,1619.9537037037037,3014.8950000000004,8614.422592592593,54
2249,A41.000,6,,1289.8385714285714,12353.418095238096,15499.964285714286,38779.41333333334,21
2409,A41.500x0,6,,801.0434285714285,7268.861714285715,6160.328,19822.78342857143,35
2453,A41.501,5,,323.32176470588234,4966.318235294118,3458.8472549019607,11433.907254901962,51
2484,A41.501,6,,578.2068548387097,6951.03693548387,6656.116290322581,19313.600806451614,124
2601,A41.503,6,,759.4787804878049,7202.6080487804875,7643.18512195122,20315.94731707317,41
