,basy_zyzd_jbbm_for_str_9,basy_yydj,basy_ssjczbm1_for_str_9,HAOCAI-9-9-E,JCJY-9-9-E,YP-9-9-E,ZFY-9-9-E,记录条数-9-9
16,A02.000,6,,143.40642857142856,1270.5396428571428,478.63892857142855,2815.485357142857,28
104,A04.900,5,,66.37826086956522,1267.0152173913043,612.5473913043478,3051.93652173913,23
107,A04.900,6,,44.871,1259.52,350.38366666666667,2463.07,30
115,A04.900,7,,19.109444444444446,646.7888888888889,642.7791666666667,1712.0411111111111,36
125,A04.900x0,5,,38.5771875,696.9765625,312.6215625,1683.3325,32
132,A04.900x0,6,,79.49228571428571,962.5114285714286,307.2382857142857,2035.916285714286,70
186,A08.000,3,,58.521153846153844,683.5192307692307,233.2569230769231,1798.833076923077,26
189,A08.000,5,,47.13653846153846,640.7615384615384,196.2253846153846,1444.386923076923,26
191,A08.000,6,,37.5725,1020.8958333333334,153.25666666666666,2010.7270833333334,24
206,A08.101,6,,82.01222222222222,1194.4327777777778,353.18194444444447,2280.0230555555554,36
240,A09.000,7,,13.012244897959183,706.5002040816327,599.2838775510204,1701.3591836734695,49
259,A09.000x0,6,,136.6651515151515,2593.1248484848484,1640.1730303030304,5629.480606060606,33
283,A09.001,3,,18.2648,885.6048,528.6512,2123.0460000000003,25
289,A09.001,5,,37.991290322580646,1112.9109677419353,463.073870967742,2213.6670967741934,31
297,A09.001,6,,53.86435897435898,1934.1446153846155,594.3371794871795,3204.839487179487,39
312,A09.001,7,,15.445306748466258,611.5299386503068,630.1930368098159,1604.1227607361964,326
336,A09.004,3,,49.52290780141844,761.2773049645391,414.89687943262413,1856.7964539007091,141
349,A09.004,4,,47.990508474576274,1197.7577966101696,421.2384745762712,2311.272372881356,59
361,A09.004,5,,51.91674033149172,1055.087955801105,437.7193922651934,2189.6096132596685,181
363,A09.004,5,17.9500x0,55.0976,603.32,309.6828,1746.8804,25
385,A09.004,6,,86.16077777777778,1520.0960000000002,520.328,2885.858,180
417,A09.004,7,,10.934999999999999,603.9260317460316,505.67031746031745,1543.2937301587303,126
444,A09.007,3,,38.59151515151515,773.2121212121212,368.86454545454546,1926.567575757576,33
457,A09.007,7,,17.56775,548.58875,643.75225,1535.7235,40
460,A09.900,3,,49.80555555555556,786.1569444444444,379.53583333333336,1931.8149999999998,36
473,A09.900,7,,11.378620320855616,536.7827807486631,541.4496684491978,1421.6090053475934,935
492,A09.900x0,1,,26.719310344827587,905.5424137931034,1124.174827586207,2415.4510344827586,29
497,A09.900x0,2,,21.445087719298243,716.3122807017544,1045.8654385964912,2359.585964912281,57
499,A09.900x0,3,,34.18672316384181,966.7027118644068,515.9932768361582,1984.5689830508475,177
515,A09.900x0,4,,41.28307692307692,1046.253846153846,498.6489743589743,1969.7230769230769,39
530,A09.900x0,5,,49.23327272727273,1195.9875151515153,375.21981818181814,2181.914181818182,165
