,basy_zyzd_jbbm_for_str_5,basy_yydj,basy_ssjczbm1_for_str_5,HAOCAI-5-5-E,JCJY-5-5-E,YP-5-5-E,ZFY-5-5-E,记录条数-5-5
5219,C15.1,6,42.24,629.7124242424242,5053.454545454545,2014.8587878787878,10787.354242424242,33
5221,C15.1,6,42.33,4831.770571428571,5263.592,2483.7005714285715,19195.973142857143,35
5222,C15.1,6,42.41,25251.450154639177,11193.190360824743,11921.987783505154,70296.38298969073,194
5223,C15.1,6,42.42,29956.32619047619,12150.371428571429,12263.179523809526,75696.75190476191,21
5230,C15.1,6,44.14,554.3393333333333,5185.753333333333,2035.8156666666666,11648.448,30
5232,C15.1,6,45.16,1057.4567499999998,5307.6625,2364.823,11547.1405,40
5248,C15.1,6,99.25,670.0980000000001,4199.36925,3365.416375,9880.631625,80
5298,C15.4,6,42.41,28175.821086956523,13480.845652173914,16324.734782608697,87792.42869565218,46
5336,C15.5,6,42.41,22119.409318181817,11947.597500000002,13078.683409090909,74317.92931818182,44
5385,C15.8,6,,181.0961904761905,2765.6333333333337,1185.427619047619,5138.641428571429,21
5394,C15.8,6,42.41,27214.21057142857,12406.221714285715,15484.86542857143,82400.67085714286,35
5417,C15.9,1,,113.2626923076923,1782.15,3579.9646153846156,7992.944230769231,26
5430,C15.9,2,,84.37266666666666,1060.4866666666667,1696.4646666666667,4034.5016666666666,30
5446,C15.9,3,,156.236,1776.394,2624.4006153846153,6017.258307692307,65
5468,C15.9,4,,229.29681818181817,2233.068181818182,1868.2490909090907,6721.679090909091,22
5490,C15.9,5,,206.798,2034.4407500000002,1617.464,5535.094875000001,80
5536,C15.9,6,,147.77882352941174,2665.878970588235,1454.448088235294,5560.519852941176,68
5556,C15.9,6,42.41,30509.350256410253,8937.110512820513,12866.982820512821,75849.67025641026,39
5562,C15.9,6,44.13,330.9586111111111,3491.2455555555553,1124.0133333333333,6481.614166666666,36
5563,C15.9,6,44.14,414.14142857142855,3974.3333333333335,1511.5166666666667,9503.32857142857,21
5565,C15.9,6,45.16,565.1742857142857,4220.741904761905,1458.3395238095238,7905.858095238094,21
5587,C15.9,6,99.25,550.7171428571429,3731.0617857142856,4019.372142857143,10430.097857142857,28
5590,C15.9,6,99.92,173.59923076923076,2709.1715384615386,5057.125769230769,10894.734230769229,26
5591,C15.9,7,,32.13604545454545,711.2260909090909,1206.6213636363636,2861.288954545454,220
5626,C16.0,4,,571.5729166666666,2288.0808333333334,3938.09125,8279.931666666665,24
5658,C16.0,6,,177.73219512195124,2815.5243902439024,1094.4841463414634,5336.614390243903,41
5670,C16.0,6,43.5x,20662.0134,13067.008,9761.372800000001,64233.278,50
5674,C16.0,6,43.99,21090.298153846154,12434.150461538462,9883.558,66002.91707692308,65
5676,C16.0,6,44.14,456.043947368421,5246.361578947368,2015.7365789473686,10406.72105263158,38
5698,C16.0,6,99.25,440.0626666666667,4453.035,3939.519333333333,10763.412,30
5755,C16.2,6,,180.28363636363636,3341.78,1530.6295454545455,6299.718181818182,22
5761,C16.2,6,43.7x,22943.281891891893,11221.074324324325,8932.63135135135,61906.26054054054,37
5765,C16.2,6,43.99,23043.234897959184,11854.828979591837,8377.077959183674,62999.46326530613,49
5767,C16.2,6,44.14,880.7673076923077,4842.011538461538,1930.8657692307693,10658.005769230771,26
5776,C16.2,6,54.21,3021.562857142857,7308.60761904762,4588.742380952381,21431.429047619047,21
5801,C16.3,4,,623.4486363636364,2674.2954545454545,3640.276818181818,8367.111818181818,22
5827,C16.3,6,,191.11382352941177,3292.8985294117647,953.7229411764706,6048.155882352941,34
5834,C16.3,6,43.41,3372.11,5346.607727272727,2025.815909090909,18853.217272727274,22
5838,C16.3,6,43.7x,24829.255933333334,11383.654,9201.653533333334,65168.657600000006,150
5843,C16.3,6,44.14,359.00942857142854,4733.996571428572,1574.8297142857143,9373.206,35
5854,C16.3,6,54.21,2767.928095238095,7319.48380952381,5082.923809523809,22771.480476190474,21
5864,C16.3,6,99.25,749.8363636363637,4350.901818181818,3558.4768181818176,10419.816363636362,22
5896,C16.5,6,43.7x,24769.263636363634,10364.506363636365,8424.016666666666,62847.881515151515,33
5945,C16.8,6,43.99,24177.412272727277,13191.516363636363,12920.22590909091,75576.44181818182,22
5971,C16.9,2,,266.3172,1676.9435999999998,4592.614799999999,7694.604,25
5983,C16.9,3,,100.95616438356164,1554.9054794520548,1961.919315068493,5180.699726027397,73
6003,C16.9,4,,415.8893939393939,2213.551515151515,2939.2269696969697,7289.808484848485,33
6022,C16.9,5,,206.77530612244897,2481.5755102040816,1651.739387755102,6212.914489795919,49
6050,C16.9,6,,244.60215686274512,3441.005392156863,1946.049411764706,7683.624803921569,102
6068,C16.9,6,43.7x,23485.997272727273,11065.312045454544,9116.66159090909,62290.178636363635,44
6072,C16.9,6,43.99,19731.506666666668,11794.445555555554,11472.99138888889,61705.5925,36
6073,C16.9,6,44.13,243.05153846153846,3736.684615384616,1423.5458974358974,7338.23435897436,39
6074,C16.9,6,44.14,383.0336585365854,4875.046097560976,2002.6460975609757,10104.456829268292,41
6114,C16.9,6,99.25,598.2174193548387,4204.245161290322,4345.415806451613,11346.034516129033,31
6119,C16.9,6,99.92,197.9341935483871,2452.3341935483872,3609.2551612903226,9512.097741935482,31
6120,C16.9,7,,38.51007751937985,834.7797674418605,910.0825581395349,2740.3393798449615,129
6226,C18.0,6,17.33,15322.998095238096,9829.522619047619,7400.010238095238,47518.26523809524,42
6234,C18.0,6,45.73,11355.000476190477,10386.260476190477,7290.038095238095,44151.77238095238,21
6282,C18.2,4,,641.0928571428572,2486.4761904761904,4159.780476190476,9061.90857142857,21
6310,C18.2,6,,159.5404166666667,3379.475,1551.5658333333333,7051.35625,24
6311,C18.2,6,17.33,14677.636643835618,10127.177534246575,7224.361506849315,48979.647328767125,146
6320,C18.2,6,45.25,639.0500000000001,5704.2181818181825,2108.651212121212,11008.726969696969,33
6324,C18.2,6,45.73,11604.072352941175,10793.296078431373,7725.445686274509,46689.60568627451,51
6335,C18.2,6,99.25,579.9895238095238,2597.744761904762,2311.1209523809525,7203.286666666666,21
6356,C18.3,6,17.33,14675.199014084506,9355.743098591549,6988.584507042254,47564.43563380282,71
6364,C18.3,6,45.73,11625.496399999998,11325.794399999999,8050.03,47941.6688,25
6398,C18.4,6,17.33,15905.815714285714,10335.712142857143,6678.589285714285,49980.29392857143,28
6399,C18.4,6,17.34,19463.839090909092,9047.500454545456,8031.265454545454,53346.649545454544,22
6461,C18.6,6,17.35,14566.70418181818,9539.24090909091,7964.906909090909,49196.033818181815,55
6512,C18.7,4,,612.528064516129,2437.518064516129,3359.4445161290323,8138.154838709677,31
6533,C18.7,5,17.36,10894.5028125,7839.8953125,4741.6009375,36119.5790625,32
6556,C18.7,6,,194.82386363636363,3329.078636363636,1633.9195454545456,7484.095,44
6560,C18.7,6,17.36,14159.26662857143,9614.324571428571,6552.838914285715,47046.466342857144,175
6569,C18.7,6,45.25,783.1244444444445,5177.506666666666,1896.2448148148148,10222.715185185185,27
6577,C18.7,6,45.76,11945.188035714285,11632.348214285714,10669.051071428572,52299.11339285714,56
6603,C18.7,6,99.25,734.6966666666666,3583.958181818182,3227.659090909091,9244.92787878788,33
6641,C18.9,3,,716.3807407407407,2178.8888888888887,2879.852222222222,8621.616296296295,27
6671,C18.9,5,,125.254375,2654.48125,2162.1409375,6459.2009375,32
6690,C18.9,6,,302.80408163265304,3463.9214285714284,2064.1779591836735,8101.076326530612,49
6745,C18.9,7,,95.76413793103448,1221.4179310344828,1778.4786206896551,4038.871034482759,29
6791,C19.x,6,48.63,12927.573846153846,8433.859615384616,5246.967307692307,43842.96538461538,26
6831,C20.x,3,,199.50204545454545,2072.7363636363634,2750.3422727272728,6630.225227272726,44
6869,C20.x,4,,870.7310714285715,2706.2889285714286,4731.701214285715,10461.013642857142,140
6888,C20.x,4,48.63,2472.9754000000003,9568.7004,7328.022,49030.0504,50
6907,C20.x,5,,178.69415584415586,2833.52987012987,1413.1344155844156,5904.043896103896,77
6916,C20.x,5,45.23,191.12387096774194,3158.142580645161,776.7287096774194,5981.347096774194,31
6918,C20.x,5,45.25,388.82952380952383,3354.5714285714284,1183.4795238095237,6543.5404761904765,21
6924,C20.x,5,48.24,151.6525,3164.221875,816.686875,5495.1415625,32
6933,C20.x,5,48.63,11465.76140625,7951.04890625,5089.15703125,37989.54328125,64
6934,C20.x,5,48.69,12513.3074,7957.883199999999,5187.9146,38313.9692,50
6954,C20.x,6,,184.82685714285714,3581.0936428571426,1486.1063571428572,6697.2535,140
6969,C20.x,6,45.23,232.29745098039217,4019.788823529412,937.1401960784314,6422.414509803922,51
6971,C20.x,6,45.25,262.0043181818182,5401.497727272727,1462.5136363636364,9231.681136363635,44
6986,C20.x,6,48.24,566.3724038461539,5480.412788461539,1626.1701923076923,10970.359903846153,104
6990,C20.x,6,48.35,3725.553139534884,5351.35488372093,1758.740581395349,16307.5211627907,86
6994,C20.x,6,48.51,13581.835657894737,9151.922236842105,6008.105,45147.01684210526,76
6997,C20.x,6,48.62,15781.66979591837,12743.627959183674,8625.031836734694,59289.24857142857,49
6998,C20.x,6,48.63,15010.95611521418,9502.086174298374,6852.418951255539,47937.666986706055,677
6999,C20.x,6,48.69,15101.851869918699,8623.86674796748,6537.916097560976,45680.835447154466,123
7027,C20.x,6,99.25,886.7412903225807,3790.5670161290323,3021.108387096774,9521.47314516129,124
7028,C20.x,6,99.28,248.13575,3335.9175000000005,3004.88,8098.556999999999,40
7030,C20.x,6,99.85,197.26564102564103,1709.5128205128206,1948.4179487179488,5398.029743589744,39
7031,C20.x,6,99.92,174.23722222222221,2497.773611111111,3680.5508333333337,8330.387222222222,36
7032,C20.x,7,,34.967625,792.018,1236.85025,2970.320125,80
7097,C22.0,5,,169.2148275862069,2760.662068965517,1758.2941379310344,6115.281379310345,29
7120,C22.0,6,,189.75275167785236,3208.3506040268458,2252.3554362416107,6980.872416107382,149
7131,C22.0,6,39.79,10162.711262798635,4041.898600682594,4518.484061433447,29028.052218430035,293
7138,C22.0,6,50.11,1731.6742307692307,6309.2711538461535,4550.748846153846,16041.565384615385,26
7140,C22.0,6,50.22,11745.708378378378,8795.743891891892,7598.343297297298,48787.998540540546,185
7142,C22.0,6,50.24,7600.702173913043,4899.259565217391,3411.32,22652.88695652174,23
7144,C22.0,6,50.29,12362.012857142856,8305.22380952381,7690.622857142856,41379.03904761905,21
7145,C22.0,6,50.3x,14697.514636363638,8897.389454545455,8361.816909090909,54440.10272727272,110
7153,C22.0,6,54.91,830.8696000000001,5356.34,7360.2928,18460.9444,25
7168,C22.0,6,99.28,261.8294117647059,3482.785294117647,2966.712647058823,8430.321176470588,34
7199,C22.1,6,,333.53423076923076,3958.119230769231,2567.162692307692,9714.81076923077,26
7211,C22.1,6,50.11,942.3333333333334,5862.77,2182.03,11685.769,30
7216,C22.1,6,50.3x,17424.275588235294,11934.431176470589,11233.459117647059,62933.394705882354,34
7263,C22.9,1,,146.29527777777778,1637.0583333333334,2150.915,4594.0536111111105,36
7265,C22.9,1,39.79,9354.466415094339,2088.669811320755,4657.529433962264,21302.750566037736,53
7285,C22.9,3,,195.7479569892473,2805.4627956989248,2873.3530107526885,8796.598064516129,93
7305,C22.9,4,,388.22600000000006,2305.8315555555555,3707.2748888888887,8656.243999999999,45
7331,C22.9,5,,151.30753926701573,2354.413507853403,1816.196387434555,5914.370418848168,191
7333,C22.9,5,17.95,105.0421875,2240.6765625,1736.6059375,6008.863125,32
7339,C22.9,5,39.79,6029.831621621622,3623.547567567568,3813.612162162162,21001.024054054054,37
7350,C22.9,5,54.91,527.5839285714286,3954.8678571428572,4526.631071428571,13618.447857142857,28
7369,C22.9,6,,175.638807106599,2959.757766497462,2173.104314720812,6786.663629441625,394
7372,C22.9,6,17.95,198.79172413793103,2794.4241379310347,3231.6065517241377,8803.874137931034,29
7379,C22.9,6,39.79,6472.284784946236,3271.601774193549,4330.322553763441,28960.60198924731,372
7394,C22.9,6,50.11,1054.6495454545454,7017.928636363636,3055.9825,14841.12068181818,44
7397,C22.9,6,50.22,9838.973333333333,6806.30875,6553.174583333333,40665.26291666667,24
7399,C22.9,6,50.24,8778.207272727273,3425.281818181818,1857.528181818182,20158.91772727273,22
7402,C22.9,6,50.3x,13941.755833333335,10713.875,8460.328333333333,61851.93708333333,24
7412,C22.9,6,54.91,753.4985714285715,5020.02,8247.938095238094,19299.62793650794,63
7429,C22.9,6,93.35,510.67590909090904,2969.5072727272727,6126.0545454545445,13576.734999999999,22
7442,C22.9,6,99.28,277.8288,3376.3044,3267.4176,8471.1776,25
7447,C22.9,6,99.92,167.4841935483871,2986.9009677419353,4403.09935483871,10378.207419354838,31
7448,C22.9,7,,44.851875,886.3091875,1065.3754375,2909.162875,160
7478,C23.x,6,,171.45441176470587,2960.912352941177,1540.09,5823.794705882353,34
7488,C23.x,6,50.22,8176.647142857143,8541.159285714286,7901.6789285714285,48383.88214285714,28
7540,C24.0,5,,220.85444444444445,2475.094,2362.0415555555555,7644.840222222222,45
7561,C24.0,6,,194.16734375000001,3292.39265625,2347.46015625,7559.0915625,64
7580,C24.0,6,50.3x,26459.500357142857,15790.023571428572,16115.884642857143,92401.3425,28
7596,C24.0,6,51.98,2797.144222222222,5046.195777777778,4452.013333333333,16737.70022222222,45
7600,C24.0,6,52.7x,30471.024761904762,16829.93333333333,29298.50904761905,113872.07857142857,21
7617,C24.0,7,,52.00961538461539,931.6996153846153,1613.3338461538463,3712.866923076923,26
7628,C24.1,6,52.7x,22638.65166666667,16267.955333333335,18122.590666666667,92448.37599999999,30
7665,C25.0,6,,312.30548387096775,3137.3399999999997,3257.893548387097,8723.000645161292,31
7692,C25.0,6,52.7x,23109.806184210527,13683.997631578948,18349.66434210526,90731.2805263158,76
7833,C25.9,3,,285.11296296296297,2187.035185185185,3253.727037037037,7919.926666666666,27
7849,C25.9,4,,733.0637837837838,3546.4462162162163,5804.191351351352,13503.38972972973,37
7863,C25.9,5,,176.20295454545456,2083.2679545454544,1930.5870454545454,5563.318863636364,44
7886,C25.9,6,,286.9562376237624,3282.310891089109,3264.207920792079,9733.082475247524,101
8054,C32.0,6,30.09,1049.3528125,3127.3815624999997,1228.6828125,10767.0615625,32
8056,C32.0,6,30.29,4559.6348,7493.7228000000005,4002.3572,32716.4556,25
8205,C34.1,4,,379.9640909090909,3355.5,3033.802727272727,9231.138636363637,22
8207,C34.1,4,32.20,2406.5203225806454,5892.931451612903,2428.2687096774193,41194.24080645161,62
8209,C34.1,4,32.30,1772.2126470588237,6209.424705882353,2496.09,52035.72941176471,34
8211,C34.1,4,32.41,5063.023673469388,7181.449795918367,3450.638163265306,52466.53142857143,49
8232,C34.1,5,,246.8576086956522,2932.3158695652173,1444.5167391304349,6482.627173913043,46
8237,C34.1,5,32.20,15286.700217391304,6108.64152173913,2587.1078260869567,33567.65391304348,46
8240,C34.1,5,32.30,20754.414358974358,6298.494871794872,2455.8515384615384,41748.60615384616,39
8241,C34.1,5,32.41,20450.29909090909,7806.325757575758,3114.490909090909,44888.27545454546,33
8246,C34.1,5,33.24,587.2403125,4695.35,2217.3493750000002,10454.0946875,32
8247,C34.1,5,33.26,1014.6768518518519,4937.6322222222225,1532.038888888889,10361.01,54
8268,C34.1,6,,333.83809160305344,4153.825419847329,2820.4725954198475,9876.18175572519,131
8275,C34.1,6,32.20,15387.060840336133,6802.846537815126,2716.7235294117645,39091.14678991597,595
8276,C34.1,6,32.24,9217.891785714286,5062.877142857143,1700.015357142857,24126.807142857142,28
8280,C34.1,6,32.30,20582.70539170507,7408.312488479262,2812.2587403993853,44995.552795698924,651
8282,C34.1,6,32.41,23692.959436392917,8974.919323671498,3661.103768115942,51039.50433172303,621
8283,C34.1,6,32.49,22264.361136363637,10316.3725,5441.174090909091,55832.0,44
8289,C34.1,6,33.24,799.238870967742,6913.416370967742,2550.479193548387,13567.6775,124
8290,C34.1,6,33.26,1186.9275132275131,7245.806084656085,1935.6869047619048,13084.59603174603,378
8291,C34.1,6,33.27,1624.290543478261,8864.852717391304,3397.944347826087,18441.04,92
8294,C34.1,6,34.04,1131.6623333333334,7065.326666666666,4151.196333333333,16763.280333333332,30
8300,C34.1,6,34.91,850.0767999999999,5042.2612,3757.8956,14369.9944,25
8307,C34.1,6,39.79,9657.383529411763,8885.946176470588,3522.086764705882,31890.362941176474,34
8308,C34.1,6,40.11,1236.0981818181817,9060.913636363637,2793.36,15928.714545454544,22
8337,C34.1,6,99.25,919.3288095238095,5428.123095238096,4268.1725,12904.729761904762,84
8338,C34.1,6,99.28,285.42499999999995,2401.317727272727,3229.6022727272725,8010.634545454545,44
8374,C34.2,6,32.20,15195.054390243902,6468.509756097562,2373.071951219512,37305.14048780488,41
8376,C34.2,6,32.30,17276.85185185185,7342.577777777778,3146.40037037037,44388.474074074074,27
8378,C34.2,6,32.41,21846.77666666667,7706.238965517242,3217.7960919540233,47434.810000000005,174
8383,C34.2,6,33.26,1458.9717647058824,6415.047647058824,1794.9270588235295,12219.993529411766,34
8415,C34.3,4,32.20,1050.2604166666667,6007.733333333334,2393.8491666666664,42879.26666666667,24
8418,C34.3,4,32.41,4617.637619047619,6783.758095238096,2595.837142857143,47912.828095238096,21
8433,C34.3,5,,171.54083333333335,2421.382916666667,1438.2966666666669,5415.525833333333,24
8437,C34.3,5,32.30,20403.27259259259,5689.875925925926,2015.058888888889,38141.20185185185,27
8438,C34.3,5,32.41,21879.912941176473,6842.297352941176,2488.8938235294117,43004.38058823529,34
8443,C34.3,5,33.26,1123.9665909090909,5557.329545454545,2514.7579545454546,12977.29340909091,44
8465,C34.3,6,,241.36634146341464,3992.5473170731707,1840.1267073170734,8276.603902439025,82
8470,C34.3,6,32.20,15766.479850746267,6935.653768656716,2633.6285820895523,38859.418955223875,268
8475,C34.3,6,32.30,20623.619386503065,7181.518282208589,3162.9726687116563,44942.94024539877,326
8477,C34.3,6,32.41,21985.722278761063,9232.969690265487,3792.239756637168,49656.48407079646,452
8483,C34.3,6,33.24,806.6309473684211,6676.996421052632,2258.386842105263,12810.30494736842,95
8484,C34.3,6,33.26,1222.397741935484,7395.71870967742,1947.382943548387,13332.023629032257,248
8485,C34.3,6,33.27,1078.9577922077922,9391.06064935065,2478.235974025974,16771.90792207792,77
8486,C34.3,6,34.04,730.9408,6930.3904,2157.84,13781.820800000001,25
8531,C34.3,6,99.25,637.9155384615385,4496.878769230769,3251.9344615384616,10650.703076923077,65
8532,C34.3,6,99.28,337.86652173913046,2920.2739130434784,2864.628695652174,8061.172608695652,23
8575,C34.9,1,,112.95424242424242,1528.825606060606,1738.6296969696969,4513.407272727272,66
8593,C34.9,2,,101.23809523809524,1722.577380952381,3034.684642857143,6513.954285714286,84
8614,C34.9,3,,258.8989743589744,2137.464,3038.0535897435893,7810.405333333333,195
8660,C34.9,4,,183.42805555555555,3045.772777777778,2631.3545833333333,8511.94236111111,72
