,basy_zyzd_jbbm_for_str_9,basy_yydj,basy_ssjczbm1_for_str_9,HAOCAI-9-9-E,JCJY-9-9-E,YP-9-9-E,ZFY-9-9-E,记录条数-9-9
11013,C78.201,5,34.9101,516.1532,2654.458,2039.162,9020.093200000001,25
11023,C78.201,6,34.0401,778.3077570093458,4660.6711214953275,2621.1622429906542,11070.65551401869,107
11027,C78.201,6,34.9101,637.882,3876.051333333334,2877.8576666666663,10454.494,30
11028,C78.201,6,34.9103,747.9499999999999,4090.9155172413793,1532.578620689655,8744.997931034482,29
11113,C78.604,6,54.9101,918.4068333333333,4712.249666666667,4200.307833333333,13926.758,60
11117,C78.700,1,39.7903,8001.514146341464,1934.378048780488,3566.9726829268293,18392.303902439024,41
11175,C78.700x0,6,39.7903,14985.993829787234,4907.723404255319,4616.753191489362,33776.83085106383,47
11179,C78.700x0,6,50.1100x0,1249.2038775510205,6287.2585714285715,2179.4216326530614,13070.154897959183,49
11795,C83.306,6,99.2503,1193.2364814814816,6967.452592592593,6274.58537037037,17721.490555555556,54
11797,C83.306,6,99.2800x0,1119.9748,8930.8576,11357.8156,24433.2528,25
12103,C90.000,6,99.2503,698.4592307692309,4170.411538461538,3661.805,11839.431538461537,26
12129,C90.000x0,6,41.3100,1134.8125,11999.868333333334,3459.156388888889,23095.53,36
12130,C90.000x0,6,41.3800x0,932.7002777777777,9438.153888888888,6065.440833333333,21941.847222222223,36
12148,C90.000x0,6,99.2503,938.5970588235294,5542.635882352941,6578.862352941177,19731.198235294116,34
12220,C91.001,6,03.9200x0,489.385,1491.6363636363637,2088.1454545454544,7083.225909090909,22
12229,C91.002,6,03.9200x0,763.3337096774194,2140.532258064516,3385.1309677419354,10940.201774193549,62
12315,C92.000x0,6,41.3100,1262.4704347826087,12767.608695652174,15052.45347826087,38761.04217391304,23
12316,C92.000x0,6,41.3800x0,1427.3832183908046,8571.038620689655,15176.65724137931,39589.79206896552,87
12332,C92.000x0,6,99.2503,1959.3442000000002,7839.013199999999,15931.438,41445.072199999995,50
12387,C92.400x0,6,99.2503,1113.2208695652175,7645.267826086957,12274.398695652173,32714.844347826085,23
12482,D00.100,6,42.3305,4438.344069767442,4933.682325581395,1774.9988372093023,17703.97860465116,86
12496,D00.200,6,43.4107,3950.5931707317077,4533.670731707317,1571.4309756097562,16447.298780487807,41
12523,D01.000,6,45.4300x0,2941.7414912280706,3682.8978070175435,1092.3515789473684,12239.480701754386,114
12525,D01.000,6,45.4302,1613.3671428571429,1910.055,466.8692857142857,5977.668928571429,28
12559,D01.200,6,48.3509,4268.9607843137255,4363.852745098039,1148.4101960784312,15073.271764705882,51
12560,D01.200,6,48.3510,1832.036,3055.3928,843.2660000000001,8620.974,25
12622,D02.200x0,6,32.2001,16043.213617021278,5880.149787234042,2434.027234042553,33491.72382978723,47
12627,D02.200x0,6,32.3001,20345.712033898304,6226.31186440678,2900.6454237288135,40480.10661016949,59
12734,D06.900x0,5,67.2x00,444.97219512195124,1667.029756097561,566.0560975609756,5102.230731707317,41
12742,D06.900x0,5,68.4100,1844.7928205128205,2889.453076923077,1445.0492307692307,13813.546410256411,39
12752,D06.900x0,6,67.2x00,694.4014925373135,2521.4621890547264,684.4145273631841,7022.579900497512,201
12753,D06.900x0,6,67.3201,396.9193617021276,1398.6025531914895,183.61744680851064,3206.972553191489,47
12754,D06.900x0,6,67.3202,589.1063492063491,1685.4160317460316,277.33857142857147,4492.0,63
12766,D06.900x0,6,68.4100,3160.369204152249,3944.1379930795842,1425.3154671280276,18858.756159169552,289
12769,D06.900x0,6,68.4102,3259.972786885246,4005.0485245901637,1307.2622950819673,19218.854918032786,61
12820,D10.100,6,25.1x04,1418.5825925925926,1646.3666666666668,895.0040740740741,7396.186296296296,27
12870,D10.400,6,28.9201,1317.2777272727274,1419.5736363636363,675.2309090909091,6496.16,22
12878,D10.500x0,6,29.3901,944.4536,1134.688,363.3512,4353.9668,25
12907,D10.900,6,29.3901,1171.854827586207,1491.4937931034483,577.9562068965517,5818.627586206897,29
12908,D10.900,6,29.3905,1458.6487671232876,1656.626575342466,908.9075342465753,7775.017534246575,73
12924,D11.000,5,26.2901,731.7747826086957,1663.6608695652174,787.9895652173913,6165.518260869566,23
12932,D11.000,6,26.2901,2065.5040186915885,2643.821028037383,1094.383831775701,11294.19785046729,107
12935,D11.000,6,26.3100x0,2471.517547169811,2710.2111320754716,1287.832641509434,11408.035660377358,53
12936,D11.000,6,26.3101,2910.218152173913,2590.973043478261,1284.393804347826,11937.896086956522,92
12947,D11.701,6,26.3203,1946.595172413793,2479.724827586207,1434.2437931034483,10609.64448275862,29
12994,D12.001,6,45.4300x0,2174.752285714286,2820.965142857143,745.1885714285714,8663.860857142858,35
12995,D12.001,6,45.4302,819.7275,2391.4337499999997,591.5204166666666,5996.562083333333,24
13043,D12.200,5,45.4300x0,1423.5841176470587,1918.7485294117646,677.1998529411766,6309.834264705882,68
13045,D12.200,5,45.4302,739.8649056603773,2030.3283018867924,452.4171698113208,4967.483396226415,53
13056,D12.200,6,45.4200x0,680.64,2325.738611111111,778.4144444444445,5728.380277777778,36
13058,D12.200,6,45.4300x0,1619.7326712328768,2558.7618835616436,714.8215753424657,7414.505445205479,292
13059,D12.200,6,45.4302,775.4429710144927,2228.6103985507243,523.3055797101449,5616.908369565217,276
13060,D12.200,6,45.4307,1051.65125,1822.28125,748.614375,5863.7125,32
13087,D12.300,4,45.4302,492.6579310344828,1829.583103448276,1000.388275862069,5399.16551724138,29
13096,D12.300,5,45.4300x0,1142.0129850746268,1900.1371641791045,482.8907462686567,5361.729104477611,67
13097,D12.300,5,45.4302,626.2628409090909,2027.104090909091,485.8654545454546,4785.890795454546,88
13111,D12.300,6,45.4200x0,673.5913333333334,1960.2023333333334,786.9509999999999,5468.612,30
13114,D12.300,6,45.4300x0,1486.1411400651466,2451.6314657980456,732.0581433224756,7053.722475570032,307
13116,D12.300,6,45.4302,680.8425,2158.079038461539,547.1983076923077,5296.419038461539,260
13117,D12.300,6,45.4307,1172.9072727272726,1724.2727272727273,667.7368181818182,5677.422272727273,22
13143,D12.301,6,45.4300x0,1311.9634615384616,2199.8451923076923,607.7605769230769,6231.008846153845,52
13144,D12.301,6,45.4302,694.2441860465116,2022.948604651163,559.7851162790698,5199.450930232558,43
13181,D12.400,5,45.4300x0,1020.72,2306.5173913043477,654.6430434782609,6545.428260869566,23
13182,D12.400,5,45.4302,547.7683333333333,2424.661111111111,534.8258333333333,5475.326944444444,36
13192,D12.400,6,45.4300x0,1374.4664166666666,2180.7170833333334,725.7309166666668,6519.748833333333,120
13193,D12.400,6,45.4302,660.2691666666667,2059.8635833333333,541.89975,5024.486333333333,120
13219,D12.500,4,45.4300x0,1125.62,1546.5817391304347,745.4930434782609,5328.1904347826085,23
13229,D12.500,5,45.4300x0,1238.3136619718312,2030.766338028169,682.0587323943662,5809.157746478873,71
13230,D12.500,5,45.4301,597.6882894736842,2076.726710526316,450.2793421052632,4961.953947368421,76
13231,D12.500,5,45.4302,794.9911538461539,1604.388076923077,517.3726923076923,4677.567307692308,26
13244,D12.500,6,45.4200x0,644.1,2227.756,755.6516666666666,5772.541666666667,30
13247,D12.500,6,45.4300x0,1324.134277777778,2172.9126666666666,693.9655833333333,6408.334805555555,360
13248,D12.500,6,45.4301,717.4910734463276,2197.838757062147,579.4433333333334,5348.433276836158,177
13249,D12.500,6,45.4302,643.0987931034482,2442.5300862068966,616.9231896551723,5755.988879310345,116
13250,D12.500,6,45.4307,1029.7302173913044,1498.9304347826087,622.1921739130435,5090.305217391305,46
13268,D12.600,2,45.4302,684.6376470588235,2457.635588235294,711.7847058823529,6252.834411764706,34
13281,D12.600,3,45.4302,883.5881632653061,1724.8795918367348,582.9536734693877,4937.1091836734695,49
13293,D12.600,4,45.4300x0,1275.5401694915254,1889.422033898305,789.4505084745763,5922.215423728814,59
13294,D12.600,4,45.4302,601.2129411764706,2014.4156862745097,724.6592156862746,5212.698039215686,51
13309,D12.600,5,45.4200x0,738.8811111111112,1440.611111111111,455.53888888888883,4371.335555555555,27
13312,D12.600,5,45.4300x0,1083.5451612903225,2029.6000806451614,639.4120161290323,5933.299838709678,248
13314,D12.600,5,45.4302,756.5067195767195,1838.5214285714285,548.0506349206349,5036.814391534392,189
13338,D12.600,6,45.4200x0,720.2201176470588,2287.9757647058823,848.8538823529412,6166.181647058824,85
13341,D12.600,6,45.4300x0,1688.1508812260536,2496.8838888888886,897.8905938697318,7717.308869731801,522
13343,D12.600,6,45.4302,722.6393871866295,2566.3867966573816,660.9256545961002,6422.014540389972,359
13344,D12.600,6,45.4307,1276.5928,1840.136,1010.176,6192.480799999999,25
13390,D12.602,6,45.4300x0,1134.7449295774647,2056.4478873239436,690.1974647887324,6231.750985915493,71
13420,D12.800,2,48.3508,932.5103999999999,2334.084,845.3004,6879.4464,25
13432,D12.800,3,48.3508,1202.3247058823529,1926.6752941176471,806.1938235294118,6580.877647058824,34
13446,D12.800,4,48.3508,648.6634285714287,1967.1497142857145,1280.3174285714285,6515.994571428571,35
13447,D12.800,4,48.3510,1084.1213333333333,2036.1100000000001,633.6763333333333,5989.581,30
13472,D12.800,5,48.3508,750.0692405063292,1823.0762025316455,402.7253797468355,5231.836582278482,158
13473,D12.800,5,48.3509,3288.3584,2703.9384000000005,940.8584,10572.7316,25
13474,D12.800,5,48.3510,1133.8704294478528,2087.268466257669,637.6441104294479,6628.45963190184,163
13477,D12.800,5,48.3601,816.1368181818181,1682.1663636363635,668.6968181818182,5246.363636363636,22
13491,D12.800,6,45.4300x0,1071.825,2820.3483333333334,593.8991666666667,7559.541666666667,24
13496,D12.800,6,48.3200x0,902.2864285714286,1762.4775000000002,382.4503571428572,5453.340000000001,28
13499,D12.800,6,48.3501,623.521,2792.68,644.87375,6466.010499999999,40
13501,D12.800,6,48.3508,961.567714987715,2118.964054054054,599.745945945946,6421.528550368551,407
13502,D12.800,6,48.3509,4291.074382022472,3624.022696629214,1208.873033707865,13386.407303370786,89
13503,D12.800,6,48.3510,1083.5684848484848,2046.4557342657342,668.5781351981352,6538.017272727273,429
13504,D12.800,6,48.3513,1958.2862499999999,3396.5875,947.01625,10543.383125,32
13505,D12.800,6,48.3600x0,1449.628846153846,2310.273076923077,835.3161538461538,6753.282692307693,26
13508,D12.800,6,48.3603,649.0125806451613,2059.425806451613,797.9087096774193,7142.143870967741,31
13544,D13.000,6,42.3305,4542.3966666666665,3892.027111111111,1515.8464444444444,16101.803333333333,45
13568,D13.100,6,43.4100x0,2883.078518518518,3871.578518518518,1157.4085185185186,11989.508518518518,27
13572,D13.100,6,43.4107,5947.14515625,4498.8421875,1692.6359375,18735.0809375,128
13687,D14.000x0,6,21.3104,2142.3168,2806.2532,1172.806,11432.418800000001,25
13718,D14.100,6,30.0911,979.3174285714285,2041.5691428571429,1098.5177142857144,8104.981714285714,35
13763,D14.300x0,6,32.2001,15622.288205128205,6075.302051282051,2734.903846153846,34263.070512820515,39
13766,D14.300x0,6,32.3001,17745.384782608693,6544.480434782608,2666.3721739130438,38851.81043478261,23
13854,D16.500,6,76.2x01,13531.120476190477,2378.3942857142856,2257.4357142857143,31060.916666666668,21
13912,D17.000x0,6,86.3x03,907.8978181818183,1693.3663636363635,467.91636363636366,5456.833454545455,55
13953,D17.002,6,83.3904,1377.2192592592592,2037.735925925926,856.4699999999999,8004.062962962963,27
13956,D17.002,6,86.3x03,1304.206923076923,1639.7076923076925,763.3973076923077,7901.710769230768,26
13957,D17.002,6,86.3x13,1272.4260714285715,2355.922857142857,836.2182142857143,7819.833571428571,28
13988,D17.100x0,5,86.3x03,532.9711538461538,1208.818076923077,371.2642307692308,3748.270769230769,26
13990,D17.100x0,6,34.4x01,637.2414285714285,1618.8857142857141,755.6423809523809,6530.0257142857145,21
13995,D17.100x0,6,83.3900x0,1106.2203333333334,1437.1613333333332,615.7793333333334,5819.856333333333,30
14000,D17.100x0,6,86.3x03,839.696046511628,1734.867441860465,523.7066279069767,6019.280930232558,86
14043,D17.200x0,6,86.3x03,638.1003636363636,1975.3661818181818,583.0370909090909,6141.693636363637,55
14143,D17.700x0,6,55.4x03,6057.073,4888.412666666667,2493.786666666667,25895.589333333333,30
14267,D18.000x5,6,21.3104,908.3142424242424,1721.6624242424243,637.6321212121212,6793.5633333333335,33
14438,D18.013,6,39.7903,6214.43,3601.1325,3498.383333333333,21430.078333333335,24
14446,D18.013,6,50.2205,12286.820483870968,5072.7395161290315,4287.0362903225805,37518.0835483871,62
14688,D23.201,6,18.2900x0,736.0045454545455,1662.2575757575758,628.0872727272728,5974.6184848484845,33
14758,D24.x00,4,85.2100x0,2196.4935135135133,1623.8421621621624,443.3843243243244,6794.367027027027,37
14762,D24.x00,5,85.2100x0,2899.0571641791043,1452.5910447761196,328.7880597014925,6366.940298507463,67
14773,D24.x00,6,85.2100x0,3435.866620689655,1700.6069224137932,201.25568103448276,6657.09648275862,1160
14774,D24.x00,6,85.2101,3572.4713725490196,1229.888888888889,159.89843137254903,5942.963725490195,153
14775,D24.x00,6,85.2200,976.6253731343284,1770.2686567164178,646.0040298507462,5843.753582089552,67
14777,D24.x00,6,85.2301,1189.3689655172413,1646.951724137931,271.77206896551724,4421.575172413793,29
14792,D24.x00x0,5,85.2100x0,2320.5058,1522.0864000000001,180.87810000000002,5519.3686,100
14798,D24.x00x0,6,85.2100dy,5383.094800000001,1959.16,26.479200000000002,8623.934000000001,25
14799,D24.x00x0,6,85.2100x0,3262.274383561644,1516.5819482496195,185.54,6523.680334855404,1314
14800,D24.x00x0,6,85.2200,881.8226190476191,2245.954761904762,649.1004761904762,7078.9138095238095,42
14801,D24.x00x0,6,85.2300x0,1498.3934146341462,2018.5,1123.480243902439,6953.885365853658,41
14844,D25.000,6,68.2913,1000.9790666666665,1981.2948,748.6390666666666,8041.1748,75
14846,D25.000,6,68.2917,839.2062857142857,1949.7520000000002,995.4294285714285,8399.679428571428,35
14870,D25.000x0,5,68.2913,1000.8000000000001,1602.5645833333335,668.8483333333334,7046.309583333333,24
14872,D25.000x0,5,68.2917,788.0303703703704,1775.851851851852,691.8088888888889,7298.162222222222,27
14883,D25.000x0,6,68.2913,850.9922935779816,1818.505504587156,642.405504587156,7440.16871559633,109
14885,D25.000x0,6,68.2917,791.2922935779817,1851.030366972477,591.9067889908257,7838.217614678899,109
14931,D25.100x0,5,68.2901,1232.7175,2882.5020833333333,1379.4116666666666,11197.610833333332,24
14934,D25.100x0,5,68.2912,1794.1497959183673,2199.2167346938772,1189.784081632653,11296.411632653062,49
14938,D25.100x0,5,68.4100,2118.607558139535,3230.2376744186045,1281.0052325581396,14022.652906976744,86
14950,D25.100x0,6,68.2901,1992.2399999999998,3390.045714285714,1576.3955102040818,14273.917959183673,49
14955,D25.100x0,6,68.2912,3203.008548895899,3086.192586750789,1211.6146056782336,16112.412239747633,317
14963,D25.100x0,6,68.4100,3150.947111111111,3757.3622666666665,1396.6183555555556,17943.5536,225
14968,D25.100x0,6,68.4901,1998.0072972972973,5145.112972972973,1870.4808108108107,18203.885135135137,37
14986,D25.200,6,68.2912,2323.03,2292.1020000000003,1076.17,11019.466,25
15013,D25.200x0,6,68.2912,3207.522988505747,3027.1117241379307,1099.223448275862,15477.302413793104,87
15014,D25.200x0,6,68.4100,3879.5280769230767,3767.9176923076925,1535.4692307692308,18165.635384615387,26
15051,D25.900,3,68.2901,1096.7971875,1680.3146875,1109.1065624999999,8460.7659375,32
15053,D25.900,3,68.2912,1722.822777777778,1791.3283333333334,1318.1902777777777,10707.409722222223,36
15079,D25.900,5,68.2901,869.758,2224.7723333333333,1354.1406666666667,9748.223999999998,30
15082,D25.900,5,68.2912,1415.4701408450705,2017.1004225352112,1214.675633802817,10596.45985915493,71
15089,D25.900,5,68.4100,1704.4221052631578,2788.1373684210525,1424.1319298245614,13515.864912280702,57
15106,D25.900,6,68.2901,2102.2956842105264,3037.5404210526317,1606.1473684210525,13284.802526315789,95
15109,D25.900,6,68.2912,3144.113673469388,2693.9558843537416,1517.4697619047618,14963.705340136055,294
15110,D25.900,6,68.2913,807.5090909090909,1818.6868181818181,783.6118181818182,8235.172272727274,22
15115,D25.900,6,68.4100,2946.0954444444446,3513.880611111111,1593.3411111111113,17359.22,180
15117,D25.900,6,68.4901,2023.6398000000002,4027.9596,2082.4224,15600.0896,50
15165,D25.900x0,5,68.2912,1725.81,2416.884782608696,1379.9821739130434,12047.21956521739,23
15171,D25.900x0,5,68.4100,1650.1162,2873.5892,1512.8901999999998,13434.0216,50
15184,D25.900x0,6,68.2901,2306.813827160494,3668.525679012346,1568.2103703703704,15918.449876543209,81
15187,D25.900x0,6,68.2912,3683.69032051282,3062.3721794871794,1512.3665384615383,17050.40166666667,156
15195,D25.900x0,6,68.4100,3161.6599019607843,3629.399379084967,1460.2647385620915,18404.957581699346,306
15200,D25.900x0,6,68.4901,2079.2623529411762,4502.720588235294,1551.2091176470587,16934.685588235297,34
15292,D26.100x0,6,00.0901,548.0811904761905,3302.5238095238096,1398.967619047619,16116.704285714284,42
15307,D26.100x0,6,68.4100,2961.3458695652175,3202.317391304348,1639.478043478261,17054.254347826085,46
15343,D27.x00,3,65.2501,1295.942608695652,2146.0173913043477,950.2221739130435,8501.70652173913,23
15354,D27.x00,4,65.2501,1093.6195454545455,2020.1136363636363,1073.3031818181817,8227.103181818182,22
15363,D27.x00,5,65.2501,1444.8841739130435,2211.707565217391,898.4458260869566,9222.002347826086,115
15366,D27.x00,5,65.4100,900.3787878787879,2454.0942424242426,913.4318181818181,8780.135454545454,33
15369,D27.x00,5,65.6300,1415.2097058823529,3045.8082352941174,1061.6805882352942,10985.874411764706,34
15383,D27.x00,6,65.2501,2776.1682018348624,2685.5370275229357,970.0635596330276,12714.38414678899,545
15386,D27.x00,6,65.2901,2081.4136000000003,3719.38,1433.5728,13537.2152,25
15389,D27.x00,6,65.4100,2608.96696969697,3320.857474747475,1056.5951515151514,12940.693333333333,99
15394,D27.x00,6,65.6300,2701.6823926380366,3747.044355828221,1212.7036809815952,14660.065214723925,163
15403,D27.x00,6,68.4100,4325.323571428571,4944.217857142858,1744.2917857142857,20697.886428571426,28
15493,D32.000x0,6,01.5106,15758.101333333334,10588.573999999999,7185.937666666667,70468.55633333333,30
15522,D32.004,6,01.5106,17145.231290322583,9206.342580645161,7995.943548387097,67837.12612903226,31
15666,D33.308,6,04.0101,26342.11909090909,10994.055454545454,10251.213181818182,76815.575,22
15719,D34.x00,5,06.3900x0,1320.8390909090908,2432.281363636364,1140.7754545454545,10246.514090909091,22
15724,D34.x00,6,06.2x00,3080.0358620689653,3272.9310344827586,1214.0141379310344,13863.782413793104,29
